pdb,compound,energy
1AHG,compound_aminotransferase_dataset_10,-4.663
1AHG,compound_aminotransferase_dataset_14,-5.763
1AHG,compound_aminotransferase_dataset_16,-5.572
1AHG,compound_aminotransferase_dataset_17,-6.509
1AHG,compound_aminotransferase_dataset_18,-5.758
1AHG,compound_aminotransferase_dataset_3,-5.143
1AHG,compound_aminotransferase_dataset_5,-5.508
2E4G,compound_halogenase_nacl_dataset_1,-7.763
2E4G,compound_halogenase_nacl_dataset_11,-6.664
2E4G,compound_halogenase_nacl_dataset_12,-6.715
2E4G,compound_halogenase_nacl_dataset_14,-6.659
2E4G,compound_halogenase_nacl_dataset_19,-5.356
2E4G,compound_halogenase_nacl_dataset_20,-7.117
2E4G,compound_halogenase_nacl_dataset_3,-6.154
2E4G,compound_halogenase_nacl_dataset_31,-7.588
2E4G,compound_halogenase_nacl_dataset_33,-8.448
2E4G,compound_halogenase_nacl_dataset_36,-6.745
2E4G,compound_halogenase_nacl_dataset_37,-6.152
2E4G,compound_halogenase_nacl_dataset_45,-5.434
2E4G,compound_halogenase_nacl_dataset_47,-6.062
2E4G,compound_halogenase_nacl_dataset_49,-6.439
2E4G,compound_halogenase_nacl_dataset_52,-7.093
2E4G,compound_halogenase_nacl_dataset_53,-7.442
2E4G,compound_halogenase_nacl_dataset_54,-7.115
2E4G,compound_halogenase_nacl_dataset_6,-6.149
2E4G,compound_halogenase_nacl_dataset_7,-6.13
2E4G,compound_halogenase_nacl_dataset_8,-5.012
2E4G,compound_halogenase_nacl_dataset_9,-4.535
2B0C,compound_phospatase_dataset_1,-5.295
2B0C,compound_phospatase_dataset_102,-6.222
2B0C,compound_phospatase_dataset_103,-6.113
2B0C,compound_phospatase_dataset_104,-6.724
2B0C,compound_phospatase_dataset_107,-5.739
2B0C,compound_phospatase_dataset_11,-8.451
2B0C,compound_phospatase_dataset_110,-5.948
2B0C,compound_phospatase_dataset_111,-5.016
2B0C,compound_phospatase_dataset_112,-5.652
2B0C,compound_phospatase_dataset_122,-6.374
2B0C,compound_phospatase_dataset_123,-5.566
2B0C,compound_phospatase_dataset_125,-6.946
2B0C,compound_phospatase_dataset_126,-6.045
2B0C,compound_phospatase_dataset_127,-6.754
2B0C,compound_phospatase_dataset_136,-7.926
2B0C,compound_phospatase_dataset_139,-6.923
2B0C,compound_phospatase_dataset_14,-7.086
2B0C,compound_phospatase_dataset_141,-7.425
2B0C,compound_phospatase_dataset_143,-7.9
2B0C,compound_phospatase_dataset_144,-5.412
2B0C,compound_phospatase_dataset_145,-6.341
2B0C,compound_phospatase_dataset_146,-6.385
2B0C,compound_phospatase_dataset_148,-5.972
2B0C,compound_phospatase_dataset_149,-6.767
2B0C,compound_phospatase_dataset_150,-6.426
2B0C,compound_phospatase_dataset_151,-5.807
2B0C,compound_phospatase_dataset_152,-5.868
2B0C,compound_phospatase_dataset_153,-5.709
2B0C,compound_phospatase_dataset_154,-6.068
2B0C,compound_phospatase_dataset_158,-6.257
2B0C,compound_phospatase_dataset_16,-5.203
2B0C,compound_phospatase_dataset_162,-7.761
2B0C,compound_phospatase_dataset_163,-7.601
2B0C,compound_phospatase_dataset_165,-8.251
2B0C,compound_phospatase_dataset_19,-4.734
2B0C,compound_phospatase_dataset_20,-5.625
2B0C,compound_phospatase_dataset_21,-5.477
2B0C,compound_phospatase_dataset_22,-6.391
2B0C,compound_phospatase_dataset_23,-6.058
2B0C,compound_phospatase_dataset_26,-7.404
2B0C,compound_phospatase_dataset_29,-7.338
2B0C,compound_phospatase_dataset_30,-8.365
2B0C,compound_phospatase_dataset_31,-8.378
2B0C,compound_phospatase_dataset_33,-7.773
2B0C,compound_phospatase_dataset_35,-6.622
2B0C,compound_phospatase_dataset_38,-7.725
2B0C,compound_phospatase_dataset_39,-8.361
2B0C,compound_phospatase_dataset_4,-4.695
2B0C,compound_phospatase_dataset_40,-8.287
2B0C,compound_phospatase_dataset_42,-8.052
2B0C,compound_phospatase_dataset_48,-6.917
2B0C,compound_phospatase_dataset_49,-6.026
2B0C,compound_phospatase_dataset_5,-7.32
2B0C,compound_phospatase_dataset_50,-5.989
2B0C,compound_phospatase_dataset_52,-6.125
2B0C,compound_phospatase_dataset_54,-5.057
2B0C,compound_phospatase_dataset_55,-6.405
2B0C,compound_phospatase_dataset_57,-4.686
2B0C,compound_phospatase_dataset_58,-6.458
2B0C,compound_phospatase_dataset_6,-5.682
2B0C,compound_phospatase_dataset_60,-6.251
2B0C,compound_phospatase_dataset_63,-5.801
2B0C,compound_phospatase_dataset_67,-6.166
2B0C,compound_phospatase_dataset_68,-6.178
2B0C,compound_phospatase_dataset_69,-6.986
2B0C,compound_phospatase_dataset_7,-5.007
2B0C,compound_phospatase_dataset_72,-6.87
2B0C,compound_phospatase_dataset_73,-6.659
2B0C,compound_phospatase_dataset_75,-6.359
2B0C,compound_phospatase_dataset_76,-6.216
2B0C,compound_phospatase_dataset_77,-5.53
2B0C,compound_phospatase_dataset_80,-6.66
2B0C,compound_phospatase_dataset_82,-7.355
2B0C,compound_phospatase_dataset_83,-7.414
2B0C,compound_phospatase_dataset_85,-6.086
2B0C,compound_phospatase_dataset_86,-5.239
2B0C,compound_phospatase_dataset_89,-5.726
2B0C,compound_phospatase_dataset_9,-8.245
2B0C,compound_phospatase_dataset_94,-5.749
2B0C,compound_phospatase_dataset_95,-6.133
2B0C,compound_phospatase_dataset_96,-6.055
1S5O,152,-4.953
1XL8,152,-4.78
1Z2L,1AL,-4.699
8XL5,1VU,-6.628
6LPP,2HG,-6.207
7VRD,2PG,-7.181
2DKH,3HB,-5.188
1RUS,3PG,-5.454
2WZB,3PG,-7.241
5A60,3PO,-8.041
1PS6,4TP,-5.632
4RHT,5GP,-7.815
1ZNX,5GP,-6.99
1PGP,6PG,-6.176
2ZYA,6PG,-7.123
3AC9,8GD,-7.421
1DIY,ACD,-7.734
3V99,ACD,-5.318
